"1","
"
"1","Final LL: -5802.6436
"
"1","
"
"1","Calculating log-likelihood at equal shares (LL(0)) for applicable
"
"1","  models...
"
"1","Calculating log-likelihood at observed shares from estimation data
"
"1","  (LL(c)) for applicable models...
"
"1","Calculating LL of each model component...
"
"1","Calculating other model fit measures
"
"1","Computing covariance matrix using analytical gradient.
"
"1"," 0%"
"1","."
"1","."
"1","."
"1","."
"1","25"
"1",""
"1","%"
"1","."
"1","."
"1","."
"1","."
"1","50"
"1",""
"1","%"
"1","."
"1","."
"1","."
"1","."
"1","75"
"1",""
"1","%"
"1","."
"1","."
"1","."
"1","100%"
"1","
"
"1","Negative definite Hessian with maximum eigenvalue: -12.026756
"
"1","Computing score matrix...
"
"1","
"
"1","Your model was estimated using the BGW algorithm. Please acknowledge
"
"1","  this by citing Bunch et al. (1993) - DOI 10.1145/151271.151279
"
"0","#Formatted output (To screen)"
"0",""
"0","apollo_modelOutput(model)"
"1","Model run by "
"1",""
"1","alexi"
"1",""
"1"," using Apollo "
"1",""
"1","0.3.1"
"1",""
"1"," on R "
"1",""
"1","4.2.3"
"1",""
"1"," for "
"1",""
"1","Windows"
"1",""
"1",".
"
"1","Please acknowledge the use of Apollo by citing Hess & Palma (2019)
"
"1","  DOI 10.1016/j.jocm.2019.100170
"
"1","  www.ApolloChoiceModelling.com

"
"1","Model name                                  : "
"1",""
"1","MNL_RP_SP"
"1",""
"1","
"
"1","Model description                           : "
"1",""
"1","RP-SP model on mode choice data"
"1",""
"1","
"
"1","Model run at                                : "
"1",""
"1","2024-03-04 11:24:20"
"1",""
"1","
"
"1","Estimation method                           : "
"1",""
"1","bgw"
"1",""
"1","
"
"1","Model diagnosis                             : "
"1",""
"1","Relative function convergence"
"1",""
"1","
"
"1","Optimisation diagnosis                      : "
"1",""
"1","Maximum found"
"1",""
"1","
"
"1",""
"1","     hessian properties                     : "
"1",""
"1","Negative definite"
"1",""
"1","
"
"1",""
"1","     maximum eigenvalue                     : "
"1",""
"1","-12.026756"
"1",""
"1","
"
"1",""
"1","     reciprocal of condition number         : "
"1",""
"1","3.03709e-08"
"1",""
"1","
"
"1","Number of individuals                       : "
"1",""
"1","500"
"1",""
"1","
"
"1","Number of rows in database                  : "
"1",""
"1","8000"
"1",""
"1","
"
"1","Number of modelled outcomes                 : "
"1",""
"1","8000"
"1",""
"1","
"
"1","      "
"1",""
"1","                        RP"
"1",""
"1"," : "
"1",""
"1","1000"
"1",""
"1","
"
"1","      "
"1",""
"1","                        SP"
"1",""
"1"," : "
"1",""
"1","7000"
"1",""
"1","
"
"1","
"
"1","Number of cores used                        : "
"1"," "
"1","1"
"1"," "
"1","
"
"1","Model without mixing
"
"1","
"
"1","LL(start)                                   : "
"1",""
"1","-9366.88"
"1",""
"1","
"
"1","LL (whole model) at equal shares, LL(0)     : "
"1",""
"1","-9366.88"
"1",""
"1","
"
"1","LL (whole model) at observed shares, LL(C)  : "
"1",""
"1","-7792.08"
"1",""
"1","
"
"1","LL(final, whole model)                      : "
"1",""
"1","-5802.64"
"1",""
"1","
"
"1","Rho-squared vs equal shares                  : "
"1"," "
"1","0.3805"
"1"," "
"1","
"
"1","Adj.Rho-squared vs equal shares              : "
"1"," "
"1","0.3786"
"1"," "
"1","
"
"1","Rho-squared vs observed shares               : "
"1"," "
"1","0.2553"
"1"," "
"1","
"
"1","Adj.Rho-squared vs observed shares           : "
"1"," "
"1","0.2538"
"1"," "
"1","
"
"1","AIC                                         : "
"1"," "
"1","11641.29"
"1"," "
"1","
"
"1","BIC                                         : "
"1"," "
"1","11729.63"
"1"," "
"1","
"
"1","
"
"1","LL(0,"
"1",""
"1","RP"
"1",""
"1",")"
"1",""
"1","                         "
"1",""
"1",": "
"1",""
"1","-1170.86"
"1",""
"1","
"
"1","LL(final,RP)                     : -971.24"
"1","
"
"1","LL(0,"
"1",""
"1","SP"
"1",""
"1",")"
"1",""
"1","                         "
"1",""
"1",": "
"1",""
"1","-8196.02"
"1",""
"1","
"
"1","LL(final,SP)                     : -4831.4"
"1","
"
"1","
"
"1","Estimated parameters                        : "
"1",""
"1","18"
"1",""
"1","
"
"1","Time taken (hh:mm:ss)                       : "
"1"," "
"1","00:00:18.05"
"1"," "
"1","
"
"1","     pre-estimation                         : "
"1"," "
"1","00:00:3.24"
"1"," "
"1","
"
"1","     estimation                             : "
"1"," "
"1","00:00:4.82"
"1"," "
"1","
"
"1","          initial estimation                : "
"1"," "
"1","00:00:4.19"
"1"," "
"1","
"
"1","          estimation after rescaling        : "
"1"," "
"1","00:00:0.63"
"1"," "
"1","
"
"1","     post-estimation                        : "
"1"," "
"1","00:00:10"
"1"," "
"1","
"
"1","Iterations                                  : "
"1"," "
"1","13"
"1"," "
"1",""
"1"," "
"1","
"
"1","     initial estimation                     : "
"1"," "
"1","12"
"1"," "
"1","
"
"1","     estimation after rescaling             : "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1","Unconstrained optimisation.
"
"1","
"
"1","Estimates:
"
