"1","
"
"0","# Formatted output (To File, using model name)"
"0",""
"0","apollo_saveOutput(model)"
"1","
Old result file """
"1",""
"1","output/MNL_RP_SP_output.txt"
"1",""
"1",""" 
 renamed to: """
"1",""
"1","output/MNL_RP_SP_OLD5_output.txt"
"1",""
"1",""""
"1","
Old result file """
"1",""
"1","output/MNL_RP_SP_estimates.csv"
"1",""
"1",""" 
 renamed to: """
"1",""
"1","output/MNL_RP_SP_OLD5_estimates.csv"
"1",""
"1",""""
"1","
Old result file """
"1",""
"1","output/MNL_RP_SP_model.rds"
"1",""
"1",""" 
 renamed to: """
"1",""
"1","output/MNL_RP_SP_OLD5_model.rds"
"1",""
"1",""""
"1","
"
